ImageId,Label
9794,7
9795,0
9796,2
9797,4
9798,0
9799,6
9800,2
9801,7
9802,8
9803,6
9804,4
9805,6
9806,9
9807,9
9808,9
9809,6
9810,9
9811,6
9812,9
9813,5
9814,7
9815,3
9816,5
9817,7
9818,7
9819,8
9820,2
9821,8
9822,2
9823,3
9824,5
9825,8
9826,8
9827,8
9828,4
9829,6
9830,1
9831,5
9832,5
9833,3
9834,6
9835,5
9836,0
9837,3
9838,3
9839,6
9840,6
9841,5
9842,6
9843,1
9844,3
9845,7
9846,3
9847,2
9848,3
9849,3
9850,7
9851,3
9852,8
9853,1
9854,2
9855,4
9856,5
9857,1
9858,4
9859,6
9860,0
9861,2
9862,9
9863,6
9864,3
9865,6
9866,6
9867,5
9868,7
9869,0
9870,0
9871,8
9872,6
9873,3
9874,5
9875,1
9876,7
9877,6
9878,5
9879,3
9880,8
9881,8
9882,7
9883,3
9884,4
9885,8
9886,6
9887,4
9888,2
9889,1
9890,0
9891,9
9892,2
9893,2
9894,3
9895,3
9896,0
9897,0
9898,1
9899,6
9900,8
9901,8
9902,3
9903,9
9904,3
9905,3
9906,8
9907,3
9908,3
9909,2
9910,3
9911,4
9912,8
9913,2
9914,5
9915,8
9916,6
9917,1
9918,2
9919,3
9920,2
9921,1
9922,4
9923,3
9924,1
9925,2
9926,0
9927,5
9928,7
9929,8
9930,5
9931,9
9932,3
9933,4
9934,0
9935,2
9936,3
9937,0
9938,2
9939,5
9940,3
9941,4
9942,6
9943,8
9944,6
9945,9
9946,4
9947,4
9948,8
9949,4
9950,8
9951,5
9952,8
9953,9
9954,0
9955,3
9956,8
9957,3
9958,2
9959,4
9960,2
9961,8
9962,3
9963,3
9964,5
9965,7
9966,8
9967,0
9968,3
9969,5
9970,1
9971,9
9972,8
9973,8
9974,0
9975,2
9976,3
9977,8
9978,4
9979,7
9980,5
9981,0
9982,4
9983,4
9984,3
9985,5
9986,9
9987,0
9988,9
9989,2
9990,8
9991,8
9992,6
9993,9
9994,9
9995,4
9996,1
9997,2
9998,9
9999,3
10000,3
10001,0
10002,1
10003,8
10004,7
10005,6
10006,8
10007,8
10008,7
10009,4
10010,0
10011,9
10012,1
10013,0
10014,5
10015,3
10016,9
10017,8
10018,1
10019,7
10020,8
10021,5
10022,6
10023,8
10024,1
10025,1
10026,3
10027,1
10028,8
10029,9
10030,0
10031,9
10032,5
10033,6
10034,0
10035,7
10036,3
10037,1
10038,6
10039,9
10040,0
10041,4
10042,2
10043,4
10044,0
10045,3
10046,4
10047,5
10048,1
10049,9
10050,7
10051,1
10052,2
10053,3
10054,7
10055,4
10056,6
10057,5
10058,2
10059,8
10060,5
10061,5
10062,8
10063,8
10064,9
10065,5
10066,3
10067,5
10068,0
10069,6
10070,6
10071,3
10072,9
10073,5
10074,6
10075,8
10076,1
10077,2
10078,7
10079,3
10080,0
10081,9
10082,3
10083,8
10084,6
10085,8
10086,6
10087,8
10088,3
10089,8
10090,2
10091,8
10092,3
10093,4
10094,1
10095,7
10096,7
10097,8
10098,4
10099,2
10100,3
10101,7
10102,3
10103,1
10104,3
10105,9
10106,3
10107,0
10108,7
10109,4
10110,9
10111,6
10112,2
10113,2
10114,1
10115,5
10116,8
10117,3
10118,1
10119,3
10120,6
10121,6
10122,7
10123,6
10124,7
10125,3
10126,8
10127,2
10128,7
10129,0
10130,5
10131,6
10132,4
10133,5
10134,5
10135,3
10136,7
10137,0
10138,6
10139,7
10140,5
10141,6
10142,0
10143,9
10144,2
10145,9
10146,6
10147,8
10148,6
10149,0
10150,7
10151,5
10152,5
10153,8
10154,5
10155,0
10156,6
10157,9
10158,5
10159,6
10160,0
10161,7
10162,3
10163,2
10164,3
10165,8
10166,6
10167,4
10168,7
10169,8
10170,2
10171,6
10172,4
10173,6
10174,4
10175,3
10176,7
10177,3
10178,8
10179,0
10180,7
10181,4
10182,8
10183,3
10184,4
10185,2
10186,1
10187,9
10188,3
10189,3
10190,0
10191,1
10192,4
10193,1
10194,7
10195,5
10196,8
10197,9
10198,4
10199,5
10200,5
10201,7
10202,5
10203,5
10204,6
10205,1
10206,9
10207,8
10208,8
10209,3
10210,6
10211,5
10212,3
10213,6
10214,4
10215,0
10216,5
10217,4
10218,0
10219,3
10220,7
10221,1
10222,5
10223,5
10224,9
10225,4
10226,2
10227,4
10228,6
10229,3
10230,6
10231,4
10232,1
10233,7
10234,9
10235,4
10236,5
10237,1
10238,1
10239,4
10240,7
10241,6
10242,2
10243,2
10244,1
10245,6
10246,3
10247,3
10248,9
10249,3
10250,7
10251,0
10252,1
10253,1
10254,5
10255,4
10256,1
10257,4
10258,3
10259,2
10260,7
10261,1
10262,2
10263,4
10264,8
10265,9
10266,0
10267,3
10268,5
10269,5
10270,5
10271,0
10272,8
10273,7
10274,7
10275,3
10276,8
10277,5
10278,8
10279,2
10280,0
10281,5
10282,4
10283,7
10284,1
10285,4
10286,7
10287,5
10288,8
10289,2
10290,1
10291,0
10292,2
10293,5
10294,3
10295,0
10296,6
10297,8
10298,0
10299,4
10300,1
10301,8
10302,3
10303,3
10304,7
10305,4
10306,4
10307,1
10308,7
10309,8
10310,2
10311,7
10312,1
10313,0
10314,9
10315,9
10316,5
10317,1
10318,8
10319,6
10320,7
10321,4
10322,4
10323,5
10324,3
10325,3
10326,6
10327,1
10328,3
10329,3
10330,7
10331,5
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,1
10339,3
10340,3
10341,3
10342,4
10343,4
10344,3
10345,1
10346,2
10347,3
10348,1
10349,3
10350,1
10351,7
10352,9
10353,3
10354,8
10355,8
10356,0
10357,9
10358,4
10359,1
10360,9
10361,7
10362,2
10363,5
10364,6
10365,4
10366,7
10367,0
10368,4
10369,2
10370,7
10371,9
10372,2
10373,4
10374,0
10375,4
10376,8
10377,9
10378,8
10379,9
10380,4
10381,3
10382,5
10383,6
10384,8
10385,2
10386,5
10387,7
10388,0
10389,1
10390,2
10391,3
10392,5
10393,6
10394,8
10395,3
10396,5
10397,3
10398,1
10399,2
10400,0
10401,8
10402,1
10403,4
10404,4
10405,7
10406,4
10407,8
10408,7
10409,4
10410,7
10411,8
10412,6
10413,3
10414,6
10415,2
10416,3
10417,8
10418,2
10419,1
10420,8
10421,1
10422,5
10423,5
10424,6
10425,2
10426,7
10427,6
10428,7
10429,1
10430,8
10431,0
10432,0
10433,5
10434,8
10435,3
10436,7
10437,2
10438,0
10439,5
10440,2
10441,2
10442,4
10443,3
10444,2
10445,3
10446,3
10447,0
10448,7
10449,4
10450,5
10451,1
10452,3
10453,2
10454,1
10455,7
10456,2
10457,2
10458,0
10459,1
10460,1
10461,8
10462,3
10463,7
10464,8
10465,5
10466,8
10467,8
10468,6
10469,3
10470,3
10471,3
10472,3
10473,3
10474,6
10475,9
10476,4
10477,6
10478,6
10479,5
10480,7
10481,9
10482,4
10483,3
10484,4
10485,3
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,8
10493,1
10494,4
10495,3
10496,3
10497,3
10498,3
10499,9
10500,2
10501,3
10502,8
10503,2
10504,9
10505,6
10506,2
10507,0
10508,3
10509,3
10510,2
10511,0
10512,0
10513,3
10514,8
10515,8
10516,9
10517,5
10518,8
10519,6
10520,7
10521,7
10522,5
10523,0
10524,2
10525,1
10526,8
10527,6
10528,4
10529,5
10530,7
10531,8
10532,4
10533,5
10534,8
10535,5
10536,3
10537,7
10538,8
10539,7
10540,1
10541,5
10542,7
10543,7
10544,3
10545,1
10546,3
10547,9
10548,1
10549,7
10550,9
10551,7
10552,6
10553,8
10554,8
10555,5
10556,2
10557,4
10558,8
10559,8
10560,8
10561,3
10562,9
10563,2
10564,7
10565,8
10566,7
10567,3
10568,8
10569,7
10570,0
10571,7
10572,1
10573,0
10574,6
10575,9
10576,6
10577,4
10578,8
10579,6
10580,9
10581,4
10582,7
10583,1
10584,6
10585,7
10586,7
10587,1
10588,3
10589,6
10590,8
10591,5
10592,8
10593,1
10594,5
10595,4
10596,3
10597,3
10598,1
10599,8
10600,0
10601,5
10602,2
10603,7
10604,7
10605,0
10606,5
10607,2
10608,2
10609,0
10610,3
10611,8
10612,3
10613,6
10614,6
10615,6
10616,9
10617,6
10618,7
10619,0
10620,0
10621,7
10622,3
10623,6
10624,5
10625,1
10626,7
10627,0
10628,8
10629,7
10630,1
10631,5
10632,8
10633,3
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,4
10641,9
10642,3
10643,7
10644,9
10645,9
10646,9
10647,9
10648,9
10649,5
10650,1
10651,0
10652,8
10653,7
10654,2
10655,3
10656,3
10657,7
10658,8
10659,7
10660,8
10661,6
10662,0
10663,5
10664,7
10665,3
10666,7
10667,3
10668,1
10669,7
10670,8
10671,8
10672,5
10673,0
10674,0
10675,5
10676,6
10677,3
10678,5
10679,1
10680,8
10681,3
10682,4
10683,7
10684,5
10685,2
10686,2
10687,4
10688,5
10689,2
10690,7
10691,6
10692,2
10693,3
10694,5
10695,5
10696,7
10697,9
10698,0
10699,8
10700,8
10701,6
10702,7
10703,2
10704,0
10705,4
10706,9
10707,5
10708,6
10709,8
10710,8
10711,3
10712,3
10713,8
10714,0
10715,0
10716,3
10717,2
10718,8
10719,8
10720,3
10721,9
10722,2
10723,7
10724,9
10725,0
10726,9
10727,3
10728,4
10729,3
10730,4
10731,1
10732,5
10733,9
10734,1
10735,1
10736,2
10737,0
10738,5
10739,7
10740,4
10741,6
10742,7
10743,7
10744,5
10745,4
10746,3
10747,0
10748,1
10749,0
10750,3
10751,8
10752,0
10753,4
10754,3
10755,6
10756,0
10757,2
10758,1
10759,3
10760,5
10761,5
10762,8
10763,7
10764,5
10765,8
10766,2
10767,8
10768,3
10769,7
10770,6
10771,2
10772,3
10773,9
10774,3
10775,0
10776,7
10777,1
10778,6
10779,8
10780,9
10781,9
10782,2
10783,6
10784,8
10785,5
10786,5
10787,5
10788,2
10789,8
10790,9
10791,6
10792,3
10793,6
10794,8
10795,6
10796,5
10797,2
10798,0
10799,5
10800,8
10801,3
10802,2
10803,2
10804,7
10805,0
10806,2
10807,5
10808,1
10809,0
10810,1
10811,1
10812,0
10813,6
10814,2
10815,5
10816,0
10817,9
10818,0
10819,9
10820,5
10821,3
10822,6
10823,5
10824,3
10825,8
10826,5
10827,0
10828,3
10829,4
10830,5
10831,7
10832,5
10833,2
10834,7
10835,0
10836,9
10837,9
10838,8
10839,9
10840,1
10841,9
10842,4
10843,2
10844,3
10845,1
10846,2
10847,0
10848,9
10849,8
10850,3
10851,3
10852,4
10853,1
10854,8
10855,7
10856,0
10857,0
10858,5
10859,2
10860,8
10861,7
10862,5
10863,9
10864,2
10865,2
10866,5
10867,5
10868,5
10869,7
10870,7
10871,5
10872,9
10873,4
10874,8
10875,0
10876,3
10877,8
10878,0
10879,1
10880,2
10881,8
10882,7
10883,6
10884,2
10885,7
10886,4
10887,6
10888,4
10889,3
10890,6
10891,2
10892,1
10893,2
10894,7
10895,5
10896,9
10897,1
10898,7
10899,0
10900,0
10901,7
10902,3
10903,6
10904,2
10905,6
10906,0
10907,6
10908,4
10909,1
10910,7
10911,4
10912,8
10913,0
10914,6
10915,0
10916,1
10917,8
10918,9
10919,3
10920,3
10921,0
10922,7
10923,6
10924,6
10925,2
10926,7
10927,2
10928,1
10929,7
10930,6
10931,3
10932,0
10933,0
10934,4
10935,3
10936,8
10937,3
10938,7
10939,8
10940,6
10941,8
10942,3
10943,9
10944,4
10945,7
10946,5
10947,6
10948,0
10949,1
10950,5
10951,7
10952,7
10953,9
10954,4
10955,6
10956,6
10957,3
10958,1
10959,8
10960,1
10961,8
10962,6
10963,9
10964,1
10965,0
10966,7
10967,2
10968,7
10969,5
10970,0
10971,5
10972,1
10973,3
10974,4
10975,6
10976,1
10977,2
10978,3
10979,0
10980,4
10981,5
10982,2
10983,6
10984,9
10985,3
10986,8
10987,7
10988,4
10989,7
10990,0
10991,3
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,3
10999,1
11000,0
11001,5
11002,6
11003,7
11004,3
11005,7
11006,1
11007,3
11008,6
11009,8
11010,7
11011,2
11012,0
11013,1
11014,0
11015,8
11016,2
11017,6
11018,0
11019,0
11020,5
11021,9
11022,0
11023,3
11024,6
11025,6
11026,4
11027,2
11028,8
11029,4
11030,9
11031,8
11032,5
11033,8
11034,7
11035,3
11036,6
11037,6
11038,4
11039,9
11040,4
11041,7
11042,3
11043,7
11044,7
11045,2
11046,0
11047,8
11048,9
11049,0
11050,3
11051,1
11052,6
11053,2
11054,0
11055,0
11056,3
11057,4
11058,4
11059,7
11060,7
11061,0
11062,8
11063,6
11064,0
11065,5
11066,3
11067,8
11068,3
11069,7
11070,5
11071,1
11072,5
11073,6
11074,7
11075,2
11076,0
11077,6
11078,8
11079,0
11080,0
11081,9
11082,3
11083,9
11084,0
11085,9
11086,5
11087,7
11088,6
11089,9
11090,4
11091,5
11092,3
11093,8
11094,5
11095,7
11096,1
11097,9
11098,5
11099,2
11100,6
11101,0
11102,2
11103,7
11104,6
11105,0
11106,3
11107,9
11108,1
11109,7
11110,3
11111,8
11112,0
11113,8
11114,9
11115,0
11116,8
11117,4
11118,3
11119,9
11120,2
11121,7
11122,7
11123,8
11124,2
11125,9
11126,7
11127,3
11128,4
11129,2
11130,7
11131,4
11132,3
11133,2
11134,5
11135,8
11136,0
11137,2
11138,6
11139,0
11140,5
11141,8
11142,8
11143,3
11144,0
11145,4
11146,8
11147,1
11148,0
11149,1
11150,3
11151,6
11152,1
11153,2
11154,3
11155,7
11156,6
11157,9
11158,5
11159,0
11160,7
11161,6
11162,2
11163,8
11164,2
11165,7
11166,5
11167,8
11168,6
11169,7
11170,4
11171,3
11172,0
11173,4
11174,1
11175,7
11176,3
11177,0
11178,0
11179,1
11180,9
11181,0
11182,6
11183,9
11184,5
11185,8
11186,1
11187,7
11188,4
11189,7
11190,2
11191,7
11192,3
11193,0
11194,0
11195,5
11196,2
11197,2
11198,3
11199,7
11200,3
11201,6
11202,3
11203,1
11204,2
11205,5
11206,7
11207,1
11208,5
11209,9
11210,8
11211,9
11212,5
11213,1
11214,8
11215,5
11216,3
11217,6
11218,3
11219,2
11220,1
11221,8
11222,8
11223,2
11224,7
11225,8
11226,8
11227,0
11228,5
11229,0
11230,6
11231,4
11232,8
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,3
11241,9
11242,7
11243,7
11244,5
11245,6
11246,8
11247,8
11248,5
11249,8
11250,0
11251,7
11252,7
11253,8
11254,0
11255,1
11256,7
11257,1
11258,8
11259,0
11260,8
11261,2
11262,5
11263,4
11264,0
11265,9
11266,7
11267,0
11268,6
11269,8
11270,3
11271,9
11272,6
11273,7
11274,1
11275,4
11276,1
11277,6
11278,8
11279,6
11280,3
11281,2
11282,6
11283,4
11284,3
11285,5
11286,8
11287,3
11288,7
11289,7
11290,2
11291,2
11292,8
11293,3
11294,3
11295,2
11296,1
11297,7
11298,6
11299,4
11300,8
11301,5
11302,1
11303,3
11304,7
11305,5
11306,0
11307,1
11308,0
11309,2
11310,5
11311,6
11312,6
11313,8
11314,3
11315,3
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,0
11324,3
11325,7
11326,3
11327,7
11328,6
11329,2
11330,5
11331,7
11332,2
11333,6
11334,3
11335,9
11336,2
11337,3
11338,0
11339,4
11340,7
11341,8
11342,7
11343,7
11344,7
11345,5
11346,7
11347,2
11348,8
11349,7
11350,5
11351,1
11352,4
11353,8
11354,8
11355,7
11356,3
11357,8
11358,7
11359,6
11360,2
11361,0
11362,6
11363,8
11364,8
11365,3
11366,4
11367,7
11368,0
11369,3
11370,8
11371,8
11372,7
11373,7
11374,5
11375,7
11376,2
11377,8
11378,1
11379,8
11380,1
11381,9
11382,0
11383,4
11384,8
11385,0
11386,3
11387,1
11388,0
11389,5
11390,3
11391,2
11392,7
11393,5
11394,8
11395,4
11396,7
11397,5
11398,7
11399,9
11400,6
11401,9
11402,5
11403,8
11404,2
11405,0
11406,0
11407,5
11408,2
11409,6
11410,6
11411,1
11412,6
11413,0
11414,7
11415,7
11416,4
11417,5
11418,1
11419,8
11420,4
11421,1
11422,8
11423,6
11424,2
11425,8
11426,7
11427,5
11428,5
11429,6
11430,7
11431,1
11432,9
11433,7
11434,7
11435,0
11436,9
11437,9
11438,5
11439,8
11440,5
11441,4
11442,7
11443,9
11444,7
11445,3
11446,2
11447,9
11448,8
11449,2
11450,6
11451,0
11452,5
11453,5
11454,9
11455,3
11456,0
11457,6
11458,4
11459,4
11460,7
11461,2
11462,6
11463,1
11464,3
11465,3
11466,7
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,4
11475,9
11476,7
11477,1
11478,0
11479,4
11480,3
11481,2
11482,3
11483,8
11484,7
11485,0
11486,4
11487,9
11488,2
11489,3
11490,3
11491,6
11492,9
11493,8
11494,7
11495,0
11496,6
11497,8
11498,4
11499,3
11500,3
11501,0
11502,7
11503,7
11504,0
11505,8
11506,8
11507,8
11508,3
11509,7
11510,1
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,5
11518,6
11519,3
11520,3
11521,0
11522,4
11523,8
11524,5
11525,9
11526,2
11527,6
11528,4
11529,5
11530,8
11531,5
11532,3
11533,2
11534,1
11535,1
11536,6
11537,8
11538,7
11539,7
11540,0
11541,9
11542,5
11543,9
11544,3
11545,7
11546,4
11547,3
11548,3
11549,3
11550,9
11551,5
11552,8
11553,6
11554,6
11555,5
11556,4
11557,2
11558,8
11559,6
11560,5
11561,0
11562,3
11563,7
11564,4
11565,5
11566,8
11567,5
11568,0
11569,5
11570,3
11571,0
11572,6
11573,3
11574,7
11575,5
11576,3
11577,2
11578,6
11579,1
11580,3
11581,1
11582,8
11583,4
11584,7
11585,9
11586,0
11587,3
11588,3
11589,0
11590,7
11591,8
11592,7
11593,9
11594,9
11595,9
11596,8
11597,9
11598,1
11599,4
11600,9
11601,5
11602,4
11603,2
11604,2
11605,1
11606,5
11607,8
11608,3
11609,0
11610,3
11611,3
11612,6
11613,4
11614,1
11615,6
11616,7
11617,7
11618,8
11619,2
11620,1
11621,3
11622,0
11623,0
11624,2
11625,5
11626,3
11627,4
11628,9
11629,4
11630,3
11631,3
11632,5
11633,3
11634,9
11635,6
11636,6
11637,5
11638,8
11639,0
11640,1
11641,8
11642,6
11643,9
11644,6
11645,7
11646,0
11647,6
11648,3
11649,4
11650,6
11651,1
11652,1
11653,2
11654,4
11655,7
11656,6
11657,4
11658,7
11659,3
11660,1
11661,6
11662,8
11663,6
11664,4
11665,2
11666,7
11667,8
11668,6
11669,6
11670,3
11671,6
11672,5
11673,5
11674,4
11675,7
11676,3
11677,6
11678,3
11679,1
11680,3
11681,2
11682,0
11683,9
11684,8
11685,8
11686,5
11687,9
11688,4
11689,5
11690,3
11691,0
11692,8
11693,5
11694,1
11695,7
11696,8
11697,6
11698,4
11699,5
11700,2
11701,1
11702,5
11703,3
11704,5
11705,8
11706,0
11707,3
11708,7
11709,0
11710,6
11711,0
11712,6
11713,5
11714,9
11715,2
11716,6
11717,0
11718,2
11719,2
11720,9
11721,9
11722,1
11723,6
11724,9
11725,7
11726,9
11727,1
11728,8
11729,8
11730,7
11731,3
11732,8
11733,3
11734,1
11735,6
11736,7
11737,9
11738,8
11739,2
11740,4
11741,6
11742,3
11743,5
11744,8
11745,8
11746,6
11747,7
11748,6
11749,5
11750,2
11751,3
11752,6
11753,9
11754,4
11755,1
11756,3
11757,4
11758,6
11759,5
11760,6
11761,8
11762,5
11763,8
11764,9
11765,6
11766,0
11767,6
11768,5
11769,8
11770,3
11771,3
11772,6
11773,1
11774,2
11775,3
11776,5
11777,7
11778,5
11779,6
11780,6
11781,5
11782,8
11783,8
11784,5
11785,4
11786,0
11787,5
11788,5
11789,7
11790,8
11791,1
11792,2
11793,1
11794,7
11795,2
11796,3
11797,6
11798,8
11799,4
11800,7
11801,2
11802,2
11803,1
11804,2
11805,4
11806,2
11807,8
11808,6
11809,0
11810,8
11811,6
11812,0
11813,2
11814,5
11815,6
11816,2
11817,4
11818,5
11819,2
11820,9
11821,3
11822,3
11823,2
11824,6
11825,8
11826,1
11827,8
11828,4
11829,1
11830,1
11831,4
11832,3
11833,0
11834,9
11835,9
11836,5
11837,0
11838,5
11839,8
11840,3
11841,1
11842,8
11843,9
11844,7
11845,3
11846,0
11847,7
11848,7
11849,4
11850,1
11851,8
11852,3
11853,0
11854,8
11855,9
11856,6
11857,1
11858,4
11859,8
11860,0
11861,6
11862,2
11863,8
11864,7
11865,0
11866,8
11867,3
11868,3
11869,7
11870,9
11871,3
11872,6
11873,6
11874,3
11875,0
11876,7
11877,8
11878,2
11879,6
11880,5
11881,3
11882,7
11883,4
11884,3
11885,1
11886,5
11887,5
11888,4
11889,6
11890,7
11891,8
11892,0
11893,9
11894,1
11895,8
11896,4
11897,3
11898,5
11899,1
11900,2
11901,5
11902,2
11903,5
11904,7
11905,8
11906,0
11907,3
11908,1
11909,3
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,5
11917,2
11918,4
11919,1
11920,4
11921,0
11922,3
11923,3
11924,7
11925,1
11926,6
11927,6
11928,3
11929,5
11930,4
11931,6
11932,5
11933,8
11934,3
11935,3
11936,6
11937,8
11938,4
11939,4
11940,2
11941,3
11942,1
11943,4
11944,7
11945,8
11946,4
11947,3
11948,6
11949,7
11950,1
11951,3
11952,2
11953,7
11954,0
11955,0
11956,8
11957,8
11958,6
11959,7
11960,0
11961,5
11962,5
11963,8
11964,0
11965,6
11966,2
11967,4
11968,0
11969,4
11970,8
11971,7
11972,1
11973,3
11974,7
11975,9
11976,2
11977,8
11978,3
11979,5
11980,4
11981,4
11982,8
11983,2
11984,5
11985,5
11986,8
11987,6
11988,0
11989,1
11990,5
11991,8
11992,3
11993,5
11994,0
11995,6
11996,3
11997,3
11998,2
11999,5
12000,5
12001,9
12002,8
12003,8
12004,5
12005,9
12006,1
12007,7
12008,1
12009,5
12010,4
12011,2
12012,3
12013,6
12014,6
12015,7
12016,7
12017,2
12018,0
12019,5
12020,5
12021,0
12022,2
12023,3
12024,0
12025,7
12026,7
12027,0
12028,9
12029,5
12030,3
12031,6
12032,5
12033,6
12034,1
12035,7
12036,7
12037,9
12038,0
12039,6
12040,3
12041,5
12042,0
12043,4
12044,1
12045,1
12046,5
12047,4
12048,5
12049,2
12050,3
12051,4
12052,8
12053,8
12054,1
12055,7
12056,5
12057,1
12058,5
12059,6
12060,7
12061,1
12062,1
12063,9
12064,3
12065,0
12066,5
12067,8
12068,5
12069,2
12070,2
12071,4
12072,2
12073,7
12074,5
12075,7
12076,0
12077,1
12078,7
12079,3
12080,4
12081,3
12082,0
12083,2
12084,8
12085,9
12086,4
12087,5
12088,7
12089,0
12090,1
12091,7
12092,8
12093,5
12094,7
12095,0
12096,9
12097,4
12098,0
12099,6
12100,8
12101,3
12102,3
12103,7
12104,7
12105,3
12106,3
12107,2
12108,7
12109,0
12110,4
12111,3
12112,6
12113,5
12114,8
12115,4
12116,0
12117,8
12118,8
12119,0
12120,4
12121,0
12122,9
12123,3
12124,5
12125,4
12126,4
12127,1
12128,3
12129,2
12130,7
12131,1
12132,7
12133,0
12134,3
12135,0
12136,6
12137,8
12138,5
12139,7
12140,9
12141,7
12142,1
12143,7
12144,8
12145,0
12146,5
12147,8
12148,1
12149,1
12150,8
12151,8
12152,1
12153,1
12154,3
12155,2
12156,2
12157,7
12158,2
12159,0
12160,4
12161,5
12162,6
12163,9
12164,3
12165,3
12166,0
12167,2
12168,4
12169,0
12170,5
12171,8
12172,8
12173,7
12174,3
12175,1
12176,3
12177,2
12178,3
12179,8
12180,5
12181,6
12182,5
12183,7
12184,2
12185,6
12186,8
12187,8
12188,2
12189,2
12190,5
12191,9
12192,8
12193,5
12194,1
12195,5
12196,8
12197,9
12198,5
12199,1
12200,1
12201,8
12202,4
12203,1
12204,4
12205,3
12206,1
12207,1
12208,4
12209,8
12210,4
12211,2
12212,0
12213,1
12214,8
12215,3
12216,2
12217,1
12218,8
12219,9
12220,1
12221,8
12222,1
12223,7
12224,8
12225,7
12226,1
12227,6
12228,5
12229,0
12230,2
12231,5
12232,1
12233,5
12234,3
12235,3
12236,5
12237,7
12238,8
12239,3
12240,2
12241,6
12242,2
12243,2
12244,1
12245,1
12246,9
12247,3
12248,0
12249,0
12250,7
12251,6
12252,6
12253,6
12254,8
12255,2
12256,8
12257,5
12258,3
12259,6
12260,6
12261,7
12262,4
12263,2
12264,6
12265,1
12266,6
12267,3
12268,2
12269,0
12270,4
12271,8
12272,8
12273,4
12274,3
12275,8
12276,8
12277,3
12278,3
12279,0
12280,0
12281,4
12282,5
12283,5
12284,7
12285,1
12286,3
12287,8
12288,4
12289,3
12290,9
12291,2
12292,0
12293,7
12294,1
12295,3
12296,7
12297,9
12298,9
12299,7
12300,6
12301,4
12302,9
12303,9
12304,7
12305,3
12306,8
12307,0
12308,8
12309,8
12310,3
12311,1
12312,5
12313,0
12314,8
12315,6
12316,6
12317,5
12318,3
12319,0
12320,2
12321,7
12322,3
12323,3
12324,8
12325,5
12326,3
12327,1
12328,8
12329,5
12330,1
12331,5
12332,2
12333,2
12334,3
12335,9
12336,7
12337,1
12338,3
12339,5
12340,0
12341,8
12342,5
12343,1
12344,2
12345,3
12346,9
12347,6
12348,3
12349,6
12350,7
12351,6
12352,8
12353,7
12354,3
12355,8
12356,4
12357,2
12358,3
12359,6
12360,6
12361,6
12362,0
12363,3
12364,8
12365,4
12366,6
12367,3
12368,3
12369,0
12370,0
12371,1
12372,3
12373,1
12374,5
12375,9
12376,0
12377,7
12378,6
12379,6
12380,3
12381,1
12382,2
12383,0
12384,5
12385,9
12386,4
12387,7
12388,5
12389,5
12390,3
12391,1
12392,6
12393,7
12394,3
12395,8
12396,1
12397,5
12398,2
12399,5
12400,1
12401,3
12402,6
12403,1
12404,1
12405,8
12406,4
12407,9
12408,4
12409,5
12410,0
12411,2
12412,6
12413,2
12414,0
12415,9
12416,6
12417,4
12418,6
12419,5
12420,8
12421,2
12422,6
12423,9
12424,9
12425,7
12426,5
12427,0
12428,0
12429,8
12430,9
12431,0
12432,0
12433,3
12434,3
12435,1
12436,4
12437,3
12438,5
12439,5
12440,7
12441,3
12442,8
12443,9
12444,0
12445,8
12446,2
12447,9
12448,0
12449,3
12450,1
12451,3
12452,6
12453,7
12454,0
12455,6
12456,2
12457,5
12458,3
12459,6
12460,7
12461,5
12462,2
12463,0
12464,9
12465,2
12466,7
12467,6
12468,1
12469,9
12470,6
12471,4
12472,5
12473,2
12474,7
12475,6
12476,8
12477,8
12478,5
12479,7
12480,7
12481,2
12482,2
12483,1
12484,5
12485,9
12486,4
12487,2
12488,3
12489,2
12490,6
12491,1
12492,2
12493,6
12494,5
12495,7
12496,7
12497,7
12498,3
12499,8
12500,3
12501,8
12502,9
12503,1
12504,8
12505,8
12506,1
12507,6
12508,9
12509,4
12510,2
12511,2
12512,8
12513,7
12514,3
12515,2
12516,5
12517,2
12518,1
12519,0
12520,7
12521,9
12522,9
12523,3
12524,3
12525,4
12526,8
12527,0
12528,2
12529,3
12530,7
12531,1
12532,2
12533,4
12534,8
12535,0
12536,3
12537,7
12538,0
12539,4
12540,5
12541,4
12542,6
12543,0
12544,5
12545,7
12546,3
12547,6
12548,3
12549,6
12550,5
12551,8
12552,7
12553,1
12554,5
12555,6
12556,5
12557,2
12558,7
12559,0
12560,6
12561,2
12562,9
12563,3
12564,3
12565,1
12566,6
12567,3
12568,3
12569,3
12570,1
12571,4
12572,9
12573,4
12574,5
12575,0
12576,1
12577,6
12578,6
12579,0
12580,1
12581,7
12582,8
12583,3
12584,9
12585,3
12586,8
12587,8
12588,0
12589,8
12590,8
12591,6
